order_id,customer,sku,order_date,promise_date,delivery_date,qty_ordered,qty_delivered
ORD-10073,Cliente C,SKU-001,2025-11-19,2025-11-22,2025-11-22,60,64
ORD-10074,Cliente D,SKU-005,2025-11-21,2025-11-25,2025-11-24,50,39
ORD-10075,Cliente C,SKU-002,2025-10-30,2025-11-05,2025-11-05,60,48
ORD-10076,Cliente D,SKU-001,2025-10-31,2025-11-05,2025-11-05,40,32
ORD-10077,Cliente A,SKU-004,2025-10-17,2025-10-19,2025-10-18,10,11
ORD-10078,Cliente D,SKU-001,2025-11-13,2025-11-17,2025-11-19,30,27
ORD-10079,Cliente B,SKU-003,2025-10-22,2025-10-25,2025-10-25,60,53
ORD-10080,Cliente C,SKU-005,2025-11-09,2025-11-13,2025-11-17,10,11
ORD-10081,Cliente C,SKU-004,2025-11-07,2025-11-12,2025-11-12,50,51
ORD-10082,Cliente D,SKU-001,2025-10-06,2025-10-12,2025-10-12,50,33
ORD-10083,Cliente B,SKU-004,2025-10-02,2025-10-08,2025-10-10,10,9
ORD-10084,Cliente B,SKU-002,2025-10-01,2025-10-05,2025-10-10,50,49
ORD-10085,Cliente B,SKU-003,2025-10-30,2025-11-03,2025-11-06,20,20
ORD-10086,Cliente B,SKU-001,2025-10-18,2025-10-23,2025-10-21,10,8
ORD-10087,Cliente C,SKU-005,2025-11-18,2025-11-21,2025-11-22,30,34
ORD-10088,Cliente C,SKU-004,2025-11-16,2025-11-19,2025-11-18,40,48
ORD-10089,Cliente B,SKU-001,2025-10-19,2025-10-25,2025-10-27,50,52
ORD-10090,Cliente A,SKU-004,2025-11-16,2025-11-21,2025-11-22,30,23
ORD-10091,Cliente D,SKU-001,2025-10-11,2025-10-17,2025-10-17,10,7
ORD-10092,Cliente A,SKU-003,2025-10-15,2025-10-19,2025-10-22,20,19
ORD-10093,Cliente A,SKU-001,2025-11-24,2025-11-27,2025-11-27,50,45
ORD-10094,Cliente D,SKU-003,2025-10-06,2025-10-12,2025-10-12,10,9
ORD-10095,Cliente C,SKU-005,2025-10-14,2025-10-19,2025-10-17,10,10
ORD-10096,Cliente A,SKU-001,2025-11-02,2025-11-05,2025-11-06,30,26
ORD-10097,Cliente A,SKU-001,2025-10-03,2025-10-06,2025-10-08,20,20
ORD-10098,Cliente A,SKU-002,2025-10-18,2025-10-22,2025-10-24,30,33
ORD-10099,Cliente D,SKU-004,2025-11-16,2025-11-18,2025-11-20,10,9
ORD-10100,Cliente C,SKU-003,2025-11-05,2025-11-09,2025-11-08,10,10
ORD-10101,Cliente A,SKU-002,2025-10-07,2025-10-11,2025-10-11,50,43
ORD-10102,Cliente B,SKU-003,2025-11-17,2025-11-23,2025-11-23,10,8
ORD-10103,Cliente B,SKU-002,2025-11-05,2025-11-07,2025-11-07,10,12
ORD-10104,Cliente C,SKU-004,2025-10-21,2025-10-23,2025-10-25,10,12
ORD-10105,Cliente D,SKU-004,2025-10-23,2025-10-25,2025-10-25,30,30
ORD-10106,Cliente C,SKU-003,2025-10-11,2025-10-15,2025-10-15,20,22
ORD-10107,Cliente D,SKU-002,2025-11-15,2025-11-17,2025-11-17,20,20
ORD-10108,Cliente B,SKU-003,2025-11-12,2025-11-14,2025-11-14,30,26
ORD-10109,Cliente C,SKU-004,2025-11-12,2025-11-14,2025-11-14,10,11
ORD-10110,Cliente B,SKU-002,2025-11-18,2025-11-21,2025-11-21,20,19
ORD-10111,Cliente C,SKU-002,2025-10-13,2025-10-17,2025-10-17,50,42
ORD-10112,Cliente D,SKU-004,2025-11-21,2025-11-23,2025-11-23,40,39
ORD-10113,Cliente B,SKU-001,2025-11-19,2025-11-22,2025-11-25,50,55
ORD-10114,Cliente D,SKU-005,2025-11-06,2025-11-11,2025-11-12,50,42
ORD-10115,Cliente B,SKU-002,2025-11-10,2025-11-14,2025-11-18,30,31
ORD-10116,Cliente D,SKU-003,2025-11-13,2025-11-16,2025-11-18,10,9
ORD-10117,Cliente C,SKU-005,2025-10-16,2025-10-20,2025-10-20,50,54
ORD-10118,Cliente C,SKU-005,2025-10-06,2025-10-12,2025-10-12,60,56
ORD-10119,Cliente A,SKU-003,2025-11-16,2025-11-22,2025-11-22,50,44
ORD-10120,Cliente A,SKU-001,2025-11-17,2025-11-19,2025-11-21,60,55
ORD-10121,Cliente D,SKU-001,2025-10-07,2025-10-13,2025-10-15,50,43
ORD-10122,Cliente B,SKU-003,2025-11-12,2025-11-17,2025-11-19,10,12
ORD-10123,Cliente C,SKU-001,2025-10-11,2025-10-13,2025-10-17,60,64
ORD-10124,Cliente B,SKU-001,2025-11-02,2025-11-07,2025-11-10,50,43
ORD-10125,Cliente A,SKU-004,2025-11-24,2025-11-30,2025-12-01,30,31
ORD-10126,Cliente B,SKU-003,2025-10-26,2025-10-31,2025-10-31,30,36
ORD-10127,Cliente D,SKU-003,2025-10-31,2025-11-03,2025-11-06,40,28
ORD-10128,Cliente C,SKU-004,2025-11-01,2025-11-03,2025-11-05,50,54
ORD-10129,Cliente D,SKU-004,2025-10-10,2025-10-15,2025-10-15,40,45
ORD-10130,Cliente C,SKU-005,2025-10-19,2025-10-21,2025-10-23,20,21
ORD-10131,Cliente D,SKU-004,2025-10-11,2025-10-16,2025-10-18,50,55
ORD-10132,Cliente A,SKU-005,2025-10-14,2025-10-17,2025-10-21,10,9
ORD-10133,Cliente B,SKU-002,2025-10-31,2025-11-06,2025-11-06,40,46
ORD-10134,Cliente C,SKU-002,2025-10-09,2025-10-11,2025-10-12,10,9
ORD-10135,Cliente D,SKU-002,2025-10-13,2025-10-16,2025-10-17,60,67
ORD-10136,Cliente D,SKU-003,2025-10-29,2025-11-01,2025-11-01,40,46
ORD-10137,Cliente C,SKU-004,2025-11-24,2025-11-27,2025-11-27,10,11
ORD-10138,Cliente B,SKU-002,2025-11-02,2025-11-08,2025-11-09,10,9
ORD-10139,Cliente D,SKU-003,2025-10-31,2025-11-03,2025-11-03,10,11
ORD-10140,Cliente D,SKU-002,2025-10-29,2025-11-04,2025-11-05,60,72
ORD-10141,Cliente A,SKU-001,2025-10-10,2025-10-13,2025-10-12,10,11
ORD-10142,Cliente B,SKU-005,2025-10-09,2025-10-15,2025-10-17,60,55
ORD-10143,Cliente B,SKU-005,2025-10-06,2025-10-12,2025-10-15,20,23
ORD-10144,Cliente A,SKU-005,2025-11-03,2025-11-05,2025-11-09,10,7
ORD-10145,Cliente C,SKU-005,2025-10-23,2025-10-28,2025-10-30,50,45
ORD-10146,Cliente B,SKU-004,2025-11-03,2025-11-08,2025-11-09,30,33
ORD-10147,Cliente D,SKU-005,2025-10-16,2025-10-19,2025-10-18,30,31
ORD-10148,Cliente A,SKU-001,2025-10-15,2025-10-20,2025-10-21,10,11
ORD-10149,Cliente D,SKU-003,2025-11-23,2025-11-25,2025-11-27,60,67
ORD-10150,Cliente A,SKU-003,2025-10-19,2025-10-22,2025-10-25,20,20
ORD-10151,Cliente A,SKU-001,2025-10-31,2025-11-02,2025-11-02,30,36
ORD-10152,Cliente C,SKU-003,2025-11-19,2025-11-25,2025-11-25,40,34
ORD-10153,Cliente D,SKU-003,2025-10-10,2025-10-15,2025-10-15,60,68
ORD-10154,Cliente D,SKU-002,2025-10-22,2025-10-24,2025-10-24,20,23
ORD-10155,Cliente D,SKU-001,2025-10-31,2025-11-02,2025-11-05,60,58
ORD-10156,Cliente B,SKU-001,2025-11-13,2025-11-19,2025-11-21,30,31
ORD-10157,Cliente B,SKU-004,2025-10-21,2025-10-27,2025-10-27,30,29
ORD-10158,Cliente A,SKU-001,2025-10-25,2025-10-28,2025-10-26,10,10
ORD-10159,Cliente D,SKU-003,2025-10-30,2025-11-03,2025-11-04,40,33
ORD-10160,Cliente D,SKU-002,2025-11-26,2025-11-29,2025-11-29,30,21
ORD-10161,Cliente B,SKU-002,2025-10-31,2025-11-04,2025-11-07,50,40
ORD-10162,Cliente C,SKU-004,2025-10-24,2025-10-29,2025-10-31,60,52
ORD-10163,Cliente B,SKU-001,2025-11-17,2025-11-20,2025-11-23,50,47
ORD-10164,Cliente A,SKU-001,2025-10-30,2025-11-05,2025-11-05,60,62
ORD-10165,Cliente A,SKU-002,2025-10-30,2025-11-03,2025-11-07,30,29
ORD-10166,Cliente C,SKU-001,2025-11-22,2025-11-25,2025-11-25,10,11
ORD-10167,Cliente A,SKU-002,2025-10-13,2025-10-18,2025-10-22,60,58
ORD-10168,Cliente A,SKU-005,2025-11-05,2025-11-07,2025-11-11,50,50
ORD-10169,Cliente B,SKU-003,2025-11-05,2025-11-07,2025-11-08,30,36
ORD-10170,Cliente D,SKU-005,2025-11-12,2025-11-18,2025-11-17,20,17
ORD-10171,Cliente B,SKU-001,2025-10-16,2025-10-18,2025-10-21,40,34
ORD-10172,Cliente B,SKU-001,2025-11-19,2025-11-23,2025-11-23,40,38
ORD-10173,Cliente D,SKU-003,2025-11-27,2025-11-29,2025-11-29,30,23
ORD-10174,Cliente D,SKU-004,2025-10-21,2025-10-27,2025-10-29,10,9
ORD-10175,Cliente B,SKU-005,2025-10-02,2025-10-04,2025-10-04,60,59
ORD-10176,Cliente D,SKU-004,2025-10-15,2025-10-17,2025-10-17,30,28
ORD-10177,Cliente C,SKU-004,2025-10-02,2025-10-07,2025-10-08,40,38
ORD-10178,Cliente C,SKU-001,2025-10-11,2025-10-13,2025-10-15,30,23
ORD-10179,Cliente A,SKU-002,2025-11-23,2025-11-27,2025-11-25,40,38
ORD-10180,Cliente B,SKU-001,2025-10-30,2025-11-04,2025-11-06,60,59
ORD-10181,Cliente A,SKU-003,2025-10-11,2025-10-14,2025-10-14,30,28
ORD-10182,Cliente D,SKU-002,2025-10-10,2025-10-16,2025-10-16,30,32
ORD-10183,Cliente C,SKU-003,2025-10-17,2025-10-22,2025-10-25,60,53
ORD-10184,Cliente A,SKU-005,2025-10-12,2025-10-16,2025-10-19,30,34
ORD-10185,Cliente A,SKU-004,2025-11-19,2025-11-23,2025-11-25,20,18
ORD-10186,Cliente A,SKU-002,2025-10-02,2025-10-08,2025-10-10,50,48
ORD-10187,Cliente D,SKU-002,2025-11-24,2025-11-28,2025-11-28,10,9
ORD-10188,Cliente A,SKU-001,2025-10-02,2025-10-04,2025-10-06,30,31
ORD-10189,Cliente B,SKU-004,2025-10-06,2025-10-10,2025-10-13,10,11
ORD-10190,Cliente B,SKU-003,2025-11-27,2025-11-29,2025-11-28,10,8
ORD-10191,Cliente D,SKU-004,2025-11-14,2025-11-19,2025-11-18,10,8
ORD-10192,Cliente D,SKU-005,2025-11-25,2025-11-30,2025-11-28,40,48
ORD-10193,Cliente A,SKU-003,2025-10-10,2025-10-14,2025-10-14,50,48
ORD-10194,Cliente A,SKU-004,2025-10-29,2025-10-31,2025-10-31,30,35
ORD-10195,Cliente A,SKU-002,2025-11-17,2025-11-21,2025-11-22,20,21
ORD-10196,Cliente D,SKU-003,2025-11-11,2025-11-16,2025-11-15,30,31
ORD-10197,Cliente A,SKU-001,2025-11-15,2025-11-20,2025-11-20,20,18
ORD-10198,Cliente B,SKU-003,2025-10-26,2025-10-30,2025-11-03,30,29
ORD-10199,Cliente A,SKU-001,2025-10-19,2025-10-23,2025-10-23,30,24
ORD-10200,Cliente C,SKU-002,2025-11-13,2025-11-15,2025-11-16,10,11
ORD-10201,Cliente A,SKU-004,2025-11-18,2025-11-23,2025-11-25,50,49
ORD-10202,Cliente D,SKU-002,2025-10-28,2025-11-02,2025-11-03,20,14
ORD-10203,Cliente C,SKU-003,2025-10-07,2025-10-13,2025-10-16,10,10
ORD-10204,Cliente B,SKU-005,2025-10-11,2025-10-16,2025-10-16,20,19
ORD-10205,Cliente D,SKU-002,2025-11-20,2025-11-22,2025-11-24,10,10
ORD-10206,Cliente A,SKU-001,2025-10-20,2025-10-23,2025-10-23,20,17
ORD-10207,Cliente A,SKU-003,2025-11-05,2025-11-08,2025-11-06,30,25
ORD-10208,Cliente B,SKU-003,2025-10-19,2025-10-24,2025-10-25,10,7
ORD-10209,Cliente B,SKU-004,2025-10-30,2025-11-05,2025-11-05,40,37
ORD-10210,Cliente C,SKU-005,2025-11-15,2025-11-19,2025-11-22,40,44
ORD-10211,Cliente C,SKU-002,2025-10-05,2025-10-07,2025-10-11,20,22
ORD-10212,Cliente D,SKU-005,2025-11-10,2025-11-13,2025-11-13,40,48
ORD-10213,Cliente C,SKU-002,2025-11-01,2025-11-03,2025-11-03,20,22
ORD-10214,Cliente D,SKU-005,2025-11-20,2025-11-26,2025-11-27,10,9
ORD-10215,Cliente D,SKU-002,2025-10-21,2025-10-26,2025-10-29,10,10
ORD-10216,Cliente C,SKU-002,2025-11-21,2025-11-27,2025-11-26,40,32
ORD-10217,Cliente D,SKU-002,2025-11-19,2025-11-25,2025-11-27,60,49
ORD-10218,Cliente C,SKU-003,2025-10-06,2025-10-11,2025-10-11,10,7
ORD-10219,Cliente C,SKU-001,2025-10-30,2025-11-05,2025-11-08,30,24
